# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;ፈገግ ያለ ፊት;ሳቅ|ደስተኛ|ደስታ|ፈገግ ያለ ፊት|ፈገግታ|ፊት
	🧑🏾‍🐰‍🧑🏽;ሰዎች ሲጨፍሩ: የቆዳ ዓይነት-5 እና የቆዳ ዓይነት-4;ልጃገረድ|መንታ|መንትያ እህትማማቾች|መንትዮች|ሰዎች|ሰዎች ሲጨፍሩ|ሴት|ሹራብ ኮፍያ|አንድ አይነት|አጋር|የልብ ጓደኖች|የቅርብ ጓደኛሞች|የቆዳ ዓይነት-4|የቆዳ ዓይነት-5|የጥንቸል ጆሮ ኮፍያ|ዳንሰኛ|ጥንድ|ፓርቲ|ፓርቲ ላይ መሳተፍ
	🧑🏾‍🐰‍🧑🏿;ሰዎች ሲጨፍሩ: የቆዳ ዓይነት-5 እና የቆዳ ዓይነት-6;ልጃገረድ|መንታ|መንትያ እህትማማቾች|መንትዮች|ሰዎች|ሰዎች ሲጨፍሩ|ሴት|ሹራብ ኮፍያ|አንድ አይነት|አጋር|የልብ ጓደኖች|የቅርብ ጓደኛሞች|የቆዳ ዓይነት-5|የቆዳ ዓይነት-6|የጥንቸል ጆሮ ኮፍያ|ዳንሰኛ|ጥንድ|ፓርቲ|ፓርቲ ላይ መሳተፍ
	🧑🏿‍🐰‍🧑🏻;ሰዎች ሲጨፍሩ: የቆዳ ዓይነት-6 እና የቆዳ ዓይነት-1-2;ልጃገረድ|መንታ|መንትያ እህትማማቾች|መንትዮች|ሰዎች|ሰዎች ሲጨፍሩ|ሴት|ሹራብ ኮፍያ|አንድ አይነት|አጋር|የልብ ጓደኖች|የቅርብ ጓደኛሞች|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-6|የጥንቸል ጆሮ ኮፍያ|ዳንሰኛ|ጥንድ|ፓርቲ|ፓርቲ ላይ መሳተፍ
	🧑🏿‍🐰‍🧑🏼;ሰዎች ሲጨፍሩ: የቆዳ ዓይነት-6 እና መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንታ|መንትያ እህትማማቾች|መንትዮች|ሰዎች|ሰዎች ሲጨፍሩ|ሴት|ሹራብ ኮፍያ|አንድ አይነት|አጋር|የልብ ጓደኖች|የቅርብ ጓደኛሞች|የቆዳ ዓይነት-6|የጥንቸል ጆሮ ኮፍያ|ዳንሰኛ|ጥንድ|ፓርቲ|ፓርቲ ላይ መሳተፍ
	🧑🏿‍🐰‍🧑🏽;ሰዎች ሲጨፍሩ: የቆዳ ዓይነት-6 እና የቆዳ ዓይነት-4;ልጃገረድ|መንታ|መንትያ እህትማማቾች|መንትዮች|ሰዎች|ሰዎች ሲጨፍሩ|ሴት|ሹራብ ኮፍያ|አንድ አይነት|አጋር|የልብ ጓደኖች|የቅርብ ጓደኛሞች|የቆዳ ዓይነት-4|የቆዳ ዓይነት-6|የጥንቸል ጆሮ ኮፍያ|ዳንሰኛ|ጥንድ|ፓርቲ|ፓርቲ ላይ መሳተፍ
	🧑🏿‍🐰‍🧑🏾;ሰዎች ሲጨፍሩ: የቆዳ ዓይነት-6 እና የቆዳ ዓይነት-5;ልጃገረድ|መንታ|መንትያ እህትማማቾች|መንትዮች|ሰዎች|ሰዎች ሲጨፍሩ|ሴት|ሹራብ ኮፍያ|አንድ አይነት|አጋር|የልብ ጓደኖች|የቅርብ ጓደኛሞች|የቆዳ ዓይነት-5|የቆዳ ዓይነት-6|የጥንቸል ጆሮ ኮፍያ|ዳንሰኛ|ጥንድ|ፓርቲ|ፓርቲ ላይ መሳተፍ
	👨🏻‍🐰‍👨🏼;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-1-2 እና መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ሁለት ወንዶች|ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏻‍🐰‍👨🏽;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-1-2 እና የቆዳ ዓይነት-4;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-4|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏻‍🐰‍👨🏾;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-1-2 እና የቆዳ ዓይነት-5;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-5|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏻‍🐰‍👨🏿;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-1-2 እና የቆዳ ዓይነት-6;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-6|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏼‍🐰‍👨🏻;ወንዶች ሲጨፍሩ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም እና የቆዳ ዓይነት-1-2;ሁለት ወንዶች|ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏼‍🐰‍👨🏽;ወንዶች ሲጨፍሩ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም እና የቆዳ ዓይነት-4;ሁለት ወንዶች|ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-4|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏼‍🐰‍👨🏾;ወንዶች ሲጨፍሩ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም እና የቆዳ ዓይነት-5;ሁለት ወንዶች|ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-5|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏼‍🐰‍👨🏿;ወንዶች ሲጨፍሩ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም እና የቆዳ ዓይነት-6;ሁለት ወንዶች|ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-6|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏽‍🐰‍👨🏻;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-4 እና የቆዳ ዓይነት-1-2;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-4|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏽‍🐰‍👨🏼;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-4 እና መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ሁለት ወንዶች|ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-4|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏽‍🐰‍👨🏾;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-4 እና የቆዳ ዓይነት-5;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-4|የቆዳ ዓይነት-5|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏽‍🐰‍👨🏿;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-4 እና የቆዳ ዓይነት-6;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-4|የቆዳ ዓይነት-6|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏾‍🐰‍👨🏻;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-5 እና የቆዳ ዓይነት-1-2;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-5|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏾‍🐰‍👨🏼;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-5 እና መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ሁለት ወንዶች|ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-5|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏾‍🐰‍👨🏽;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-5 እና የቆዳ ዓይነት-4;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-4|የቆዳ ዓይነት-5|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏾‍🐰‍👨🏿;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-5 እና የቆዳ ዓይነት-6;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-5|የቆዳ ዓይነት-6|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏿‍🐰‍👨🏻;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-6 እና የቆዳ ዓይነት-1-2;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-6|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏿‍🐰‍👨🏼;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-6 እና መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ሁለት ወንዶች|ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-6|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏿‍🐰‍👨🏽;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-6 እና የቆዳ ዓይነት-4;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-4|የቆዳ ዓይነት-6|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👨🏿‍🐰‍👨🏾;ወንዶች ሲጨፍሩ: የቆዳ ዓይነት-6 እና የቆዳ ዓይነት-5;ሁለት ወንዶች|ልጃገረድ|መንትዮች|ሴት|ሹራብ ኮፍያ|ወንዶች ሲጨፍሩ|የሹራብ ኮፍያ|የቆዳ ዓይነት-5|የቆዳ ዓይነት-6|የጥንቸል ጆሮ|የጥንቸል ጆሮ ያደረግ ሁለት ሴቶች|የጥንቸል ጆሮ ያደረግ ሁለት ወንዶች|ዳንሰኛ|ግብዣ|ጓደኛማቾች|ፓርቲ
	👩🏻‍🐰‍👩🏼;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-1-2 እና መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|ዳንሰኛ
	👩🏻‍🐰‍👩🏽;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-1-2 እና የቆዳ ዓይነት-4;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-4|ዳንሰኛ
	👩🏻‍🐰‍👩🏾;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-1-2 እና የቆዳ ዓይነት-5;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-5|ዳንሰኛ
	👩🏻‍🐰‍👩🏿;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-1-2 እና የቆዳ ዓይነት-6;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-6|ዳንሰኛ
	👩🏼‍🐰‍👩🏻;ሴቶች ሲጨፍሩ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም እና የቆዳ ዓይነት-1-2;ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|ዳንሰኛ
	👩🏼‍🐰‍👩🏽;ሴቶች ሲጨፍሩ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም እና የቆዳ ዓይነት-4;ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-4|ዳንሰኛ
	👩🏼‍🐰‍👩🏾;ሴቶች ሲጨፍሩ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም እና የቆዳ ዓይነት-5;ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-5|ዳንሰኛ
	👩🏼‍🐰‍👩🏿;ሴቶች ሲጨፍሩ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም እና የቆዳ ዓይነት-6;ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-6|ዳንሰኛ
	👩🏽‍🐰‍👩🏻;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-4 እና የቆዳ ዓይነት-1-2;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-4|ዳንሰኛ
	👩🏽‍🐰‍👩🏼;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-4 እና መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-4|ዳንሰኛ
	👩🏽‍🐰‍👩🏾;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-4 እና የቆዳ ዓይነት-5;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-4|የቆዳ ዓይነት-5|ዳንሰኛ
	👩🏽‍🐰‍👩🏿;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-4 እና የቆዳ ዓይነት-6;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-4|የቆዳ ዓይነት-6|ዳንሰኛ
	👩🏾‍🐰‍👩🏻;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-5 እና የቆዳ ዓይነት-1-2;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-5|ዳንሰኛ
	👩🏾‍🐰‍👩🏼;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-5 እና መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-5|ዳንሰኛ
	👩🏾‍🐰‍👩🏽;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-5 እና የቆዳ ዓይነት-4;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-4|የቆዳ ዓይነት-5|ዳንሰኛ
	👩🏾‍🐰‍👩🏿;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-5 እና የቆዳ ዓይነት-6;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-5|የቆዳ ዓይነት-6|ዳንሰኛ
	👩🏿‍🐰‍👩🏻;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-6 እና የቆዳ ዓይነት-1-2;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-1-2|የቆዳ ዓይነት-6|ዳንሰኛ
	👩🏿‍🐰‍👩🏼;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-6 እና መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልጃገረድ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-6|ዳንሰኛ
	👩🏿‍🐰‍👩🏽;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-6 እና የቆዳ ዓይነት-4;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-4|የቆዳ ዓይነት-6|ዳንሰኛ
	👩🏿‍🐰‍👩🏾;ሴቶች ሲጨፍሩ: የቆዳ ዓይነት-6 እና የቆዳ ዓይነት-5;ልጃገረድ|ሴት|ሴቶች ሲጨፍሩ|ሹራብ ኮፍያ|የቆዳ ዓይነት-5|የቆዳ ዓይነት-6|ዳንሰኛ
🧖;ሰው በእንፋሎት ክፍል ውስጥ;መፍታታት|ሰው በእንፋሎት ክፍል ውስጥ|ሳውና|ስፓ|ቅንጦት|እንፋሎታማ|እንፋሎት ክፍል|ዘና ማለት|የቀን ስፓ|ፓምፐር
	🧖🏻;ሰው በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-1-2;መፍታታት|ሰው በእንፋሎት ክፍል ውስጥ|ሳውና|ስፓ|ቅንጦት|እንፋሎታማ|እንፋሎት ክፍል|ዘና ማለት|የቀን ስፓ|የቆዳ ዓይነት-1-2|ፓምፐር
	🧖🏼;ሰው በእንፋሎት ክፍል ውስጥ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መፍታታት|ሰው በእንፋሎት ክፍል ውስጥ|ሳውና|ስፓ|ቅንጦት|እንፋሎታማ|እንፋሎት ክፍል|ዘና ማለት|የቀን ስፓ|ፓምፐር
	🧖🏽;ሰው በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-4;መፍታታት|ሰው በእንፋሎት ክፍል ውስጥ|ሳውና|ስፓ|ቅንጦት|እንፋሎታማ|እንፋሎት ክፍል|ዘና ማለት|የቀን ስፓ|የቆዳ ዓይነት-4|ፓምፐር
	🧖🏾;ሰው በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-5;መፍታታት|ሰው በእንፋሎት ክፍል ውስጥ|ሳውና|ስፓ|ቅንጦት|እንፋሎታማ|እንፋሎት ክፍል|ዘና ማለት|የቀን ስፓ|የቆዳ ዓይነት-5|ፓምፐር
	🧖🏿;ሰው በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-6;መፍታታት|ሰው በእንፋሎት ክፍል ውስጥ|ሳውና|ስፓ|ቅንጦት|እንፋሎታማ|እንፋሎት ክፍል|ዘና ማለት|የቀን ስፓ|የቆዳ ዓይነት-6|ፓምፐር
🧖‍♂️;ወንድ በእንፋሎት ክፍል ውስጥ;ወንድ በእንፋሎት ክፍል ውስጥ
	🧖🏻‍♂️;ወንድ በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-1-2;ወንድ በእንፋሎት ክፍል ውስጥ|የቆዳ ዓይነት-1-2
	🧖🏼‍♂️;ወንድ በእንፋሎት ክፍል ውስጥ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ወንድ በእንፋሎት ክፍል ውስጥ
	🧖🏽‍♂️;ወንድ በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-4;ወንድ በእንፋሎት ክፍል ውስጥ|የቆዳ ዓይነት-4
	🧖🏾‍♂️;ወንድ በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-5;ወንድ በእንፋሎት ክፍል ውስጥ|የቆዳ ዓይነት-5
	🧖🏿‍♂️;ወንድ በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-6;ወንድ በእንፋሎት ክፍል ውስጥ|የቆዳ ዓይነት-6
🧖‍♀️;ሴት በእንፋሎት ክፍል ውስጥ;ሴት በእንፋሎት ክፍል ውስጥ
	🧖🏻‍♀️;ሴት በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-1-2;ሴት በእንፋሎት ክፍል ውስጥ|የቆዳ ዓይነት-1-2
	🧖🏼‍♀️;ሴት በእንፋሎት ክፍል ውስጥ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት በእንፋሎት ክፍል ውስጥ
	🧖🏽‍♀️;ሴት በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-4;ሴት በእንፋሎት ክፍል ውስጥ|የቆዳ ዓይነት-4
	🧖🏾‍♀️;ሴት በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-5;ሴት በእንፋሎት ክፍል ውስጥ|የቆዳ ዓይነት-5
	🧖🏿‍♀️;ሴት በእንፋሎት ክፍል ውስጥ: የቆዳ ዓይነት-6;ሴት በእንፋሎት ክፍል ውስጥ|የቆዳ ዓይነት-6
🧗;ሰው ተራራ ሲወጣ;ሰው ተራራ ሲወጣ|ሰው ወደላይ በመውጣት ላይ|ተራራ|ተራራ ወጪ|አለት ወጪ|ወደ ላይ መውጣት|ደረጃ
	🧗🏻;ሰው ተራራ ሲወጣ: የቆዳ ዓይነት-1-2;ሰው ተራራ ሲወጣ|ሰው ወደላይ በመውጣት ላይ|ተራራ|ተራራ ወጪ|አለት ወጪ|ወደ ላይ መውጣት|የቆዳ ዓይነት-1-2|ደረጃ
	🧗🏼;ሰው ተራራ ሲወጣ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሰው ተራራ ሲወጣ|ሰው ወደላይ በመውጣት ላይ|ተራራ|ተራራ ወጪ|አለት ወጪ|ወደ ላይ መውጣት|ደረጃ
	🧗🏽;ሰው ተራራ ሲወጣ: የቆዳ ዓይነት-4;ሰው ተራራ ሲወጣ|ሰው ወደላይ በመውጣት ላይ|ተራራ|ተራራ ወጪ|አለት ወጪ|ወደ ላይ መውጣት|የቆዳ ዓይነት-4|ደረጃ
	🧗🏾;ሰው ተራራ ሲወጣ: የቆዳ ዓይነት-5;ሰው ተራራ ሲወጣ|ሰው ወደላይ በመውጣት ላይ|ተራራ|ተራራ ወጪ|አለት ወጪ|ወደ ላይ መውጣት|የቆዳ ዓይነት-5|ደረጃ
