# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;کھل کے ہنستا چہرہ;چہرہ|کھل کے ہنستا چہرہ|کھلا|منہ|ہنسی
	🏂🏿;سنو بورڈر: جلد کی سیاہ رنگت;اسکائی|اسکی|برف|جلد کی سیاہ رنگت|سنو بورڈ|سنو بورڈر
🏌️;گالف کا کھلاڑی;آدمی|کھلاڑی|گالف|گالف کا کھلاڑی
	🏌🏻;گالف کا کھلاڑی: جلد کی ہلکی رنگت;آدمی|جلد کی ہلکی رنگت|کھلاڑی|گالف|گالف کا کھلاڑی
	🏌🏼;گالف کا کھلاڑی: جلد کی درمیانی -ہلکی رنگت;آدمی|جلد کی درمیانی -ہلکی رنگت|کھلاڑی|گالف|گالف کا کھلاڑی
	🏌🏽;گالف کا کھلاڑی: جلد کی درمیانی رنگت;آدمی|جلد کی درمیانی رنگت|کھلاڑی|گالف|گالف کا کھلاڑی
	🏌🏾;گالف کا کھلاڑی: جلد کی درمیانی سیاہ رنگت;آدمی|جلد کی درمیانی سیاہ رنگت|کھلاڑی|گالف|گالف کا کھلاڑی
	🏌🏿;گالف کا کھلاڑی: جلد کی سیاہ رنگت;آدمی|جلد کی سیاہ رنگت|کھلاڑی|گالف|گالف کا کھلاڑی
🏌️‍♂️;گالف کھیلتا ہوا مرد;کھلاڑی|کھیلنا|گالف|گالف کھیلتا ہوا مرد|مرد
	🏌🏻‍♂️;گالف کھیلتا ہوا مرد: جلد کی ہلکی رنگت;جلد کی ہلکی رنگت|کھلاڑی|کھیلنا|گالف|گالف کھیلتا ہوا مرد|مرد
	🏌🏼‍♂️;گالف کھیلتا ہوا مرد: جلد کی درمیانی -ہلکی رنگت;جلد کی درمیانی -ہلکی رنگت|کھلاڑی|کھیلنا|گالف|گالف کھیلتا ہوا مرد|مرد
	🏌🏽‍♂️;گالف کھیلتا ہوا مرد: جلد کی درمیانی رنگت;جلد کی درمیانی رنگت|کھلاڑی|کھیلنا|گالف|گالف کھیلتا ہوا مرد|مرد
	🏌🏾‍♂️;گالف کھیلتا ہوا مرد: جلد کی درمیانی سیاہ رنگت;جلد کی درمیانی سیاہ رنگت|کھلاڑی|کھیلنا|گالف|گالف کھیلتا ہوا مرد|مرد
	🏌🏿‍♂️;گالف کھیلتا ہوا مرد: جلد کی سیاہ رنگت;جلد کی سیاہ رنگت|کھلاڑی|کھیلنا|گالف|گالف کھیلتا ہوا مرد|مرد
🏌️‍♀️;گالف کھیلتی ہوئی عورت;عورت|کھلاڑی|کھیلنا|گالف|گالف کھیلتی ہوئی عورت
	🏌🏻‍♀️;گالف کھیلتی ہوئی عورت: جلد کی ہلکی رنگت;جلد کی ہلکی رنگت|عورت|کھلاڑی|کھیلنا|گالف|گالف کھیلتی ہوئی عورت
	🏌🏼‍♀️;گالف کھیلتی ہوئی عورت: جلد کی درمیانی -ہلکی رنگت;جلد کی درمیانی -ہلکی رنگت|عورت|کھلاڑی|کھیلنا|گالف|گالف کھیلتی ہوئی عورت
	🏌🏽‍♀️;گالف کھیلتی ہوئی عورت: جلد کی درمیانی رنگت;جلد کی درمیانی رنگت|عورت|کھلاڑی|کھیلنا|گالف|گالف کھیلتی ہوئی عورت
	🏌🏾‍♀️;گالف کھیلتی ہوئی عورت: جلد کی درمیانی سیاہ رنگت;جلد کی درمیانی سیاہ رنگت|عورت|کھلاڑی|کھیلنا|گالف|گالف کھیلتی ہوئی عورت
	🏌🏿‍♀️;گالف کھیلتی ہوئی عورت: جلد کی سیاہ رنگت;جلد کی سیاہ رنگت|عورت|کھلاڑی|کھیلنا|گالف|گالف کھیلتی ہوئی عورت
🏄;سرفر;آدمی|پانی|تختہ|سرف|سرفر|سرفنگ کرتا آدمی|لہریں|واٹر اسپورٹس
	🏄🏻;سرفر: جلد کی ہلکی رنگت;آدمی|پانی|تختہ|جلد کی ہلکی رنگت|سرف|سرفر|سرفنگ کرتا آدمی|لہریں|واٹر اسپورٹس
	🏄🏼;سرفر: جلد کی درمیانی -ہلکی رنگت;آدمی|پانی|تختہ|جلد کی درمیانی -ہلکی رنگت|سرف|سرفر|سرفنگ کرتا آدمی|لہریں|واٹر اسپورٹس
	🏄🏽;سرفر: جلد کی درمیانی رنگت;آدمی|پانی|تختہ|جلد کی درمیانی رنگت|سرف|سرفر|سرفنگ کرتا آدمی|لہریں|واٹر اسپورٹس
	🏄🏾;سرفر: جلد کی درمیانی سیاہ رنگت;آدمی|پانی|تختہ|جلد کی درمیانی سیاہ رنگت|سرف|سرفر|سرفنگ کرتا آدمی|لہریں|واٹر اسپورٹس
	🏄🏿;سرفر: جلد کی سیاہ رنگت;آدمی|پانی|تختہ|جلد کی سیاہ رنگت|سرف|سرفر|سرفنگ کرتا آدمی|لہریں|واٹر اسپورٹس
🏄‍♂️;سرفنگ کرتا ہوا مرد;آدمی|سرفنگ|سرفنگ کرتا ہوا مرد
	🏄🏻‍♂️;سرفنگ کرتا ہوا مرد: جلد کی ہلکی رنگت;آدمی|جلد کی ہلکی رنگت|سرفنگ|سرفنگ کرتا ہوا مرد
	🏄🏼‍♂️;سرفنگ کرتا ہوا مرد: جلد کی درمیانی -ہلکی رنگت;آدمی|جلد کی درمیانی -ہلکی رنگت|سرفنگ|سرفنگ کرتا ہوا مرد
	🏄🏽‍♂️;سرفنگ کرتا ہوا مرد: جلد کی درمیانی رنگت;آدمی|جلد کی درمیانی رنگت|سرفنگ|سرفنگ کرتا ہوا مرد
	🏄🏾‍♂️;سرفنگ کرتا ہوا مرد: جلد کی درمیانی سیاہ رنگت;آدمی|جلد کی درمیانی سیاہ رنگت|سرفنگ|سرفنگ کرتا ہوا مرد
	🏄🏿‍♂️;سرفنگ کرتا ہوا مرد: جلد کی سیاہ رنگت;آدمی|جلد کی سیاہ رنگت|سرفنگ|سرفنگ کرتا ہوا مرد
🏄‍♀️;سرفنگ کرتی ہوئی عورت;پانی|تختہ|سرفنگ کرتی ہوئی عورت|عورت|کھیلنا
	🏄🏻‍♀️;سرفنگ کرتی ہوئی عورت: جلد کی ہلکی رنگت;پانی|تختہ|جلد کی ہلکی رنگت|سرفنگ کرتی ہوئی عورت|عورت|کھیلنا
	🏄🏼‍♀️;سرفنگ کرتی ہوئی عورت: جلد کی درمیانی -ہلکی رنگت;پانی|تختہ|جلد کی درمیانی -ہلکی رنگت|سرفنگ کرتی ہوئی عورت|عورت|کھیلنا
	🏄🏽‍♀️;سرفنگ کرتی ہوئی عورت: جلد کی درمیانی رنگت;پانی|تختہ|جلد کی درمیانی رنگت|سرفنگ کرتی ہوئی عورت|عورت|کھیلنا
	🏄🏾‍♀️;سرفنگ کرتی ہوئی عورت: جلد کی درمیانی سیاہ رنگت;پانی|تختہ|جلد کی درمیانی سیاہ رنگت|سرفنگ کرتی ہوئی عورت|عورت|کھیلنا
	🏄🏿‍♀️;سرفنگ کرتی ہوئی عورت: جلد کی سیاہ رنگت;پانی|تختہ|جلد کی سیاہ رنگت|سرفنگ کرتی ہوئی عورت|عورت|کھیلنا
🚣;چپوؤں والی کشتی;بوٹ|چپو چلانا|چپوؤں والی کشتی|سواری|کشتی|کشتی رانی
	🚣🏻;چپوؤں والی کشتی: جلد کی ہلکی رنگت;بوٹ|جلد کی ہلکی رنگت|چپو چلانا|چپوؤں والی کشتی|سواری|کشتی|کشتی رانی
	🚣🏼;چپوؤں والی کشتی: جلد کی درمیانی -ہلکی رنگت;بوٹ|جلد کی درمیانی -ہلکی رنگت|چپو چلانا|چپوؤں والی کشتی|سواری|کشتی|کشتی رانی
	🚣🏽;چپوؤں والی کشتی: جلد کی درمیانی رنگت;بوٹ|جلد کی درمیانی رنگت|چپو چلانا|چپوؤں والی کشتی|سواری|کشتی|کشتی رانی
	🚣🏾;چپوؤں والی کشتی: جلد کی درمیانی سیاہ رنگت;بوٹ|جلد کی درمیانی سیاہ رنگت|چپو چلانا|چپوؤں والی کشتی|سواری|کشتی|کشتی رانی
	🚣🏿;چپوؤں والی کشتی: جلد کی سیاہ رنگت;بوٹ|جلد کی سیاہ رنگت|چپو چلانا|چپوؤں والی کشتی|سواری|کشتی|کشتی رانی
🚣‍♂️;کشتی چلاتا ہوا مرد;پانی|سواری|کشتی|کشتی چلاتا ہوا مرد|مرد
	🚣🏻‍♂️;کشتی چلاتا ہوا مرد: جلد کی ہلکی رنگت;پانی|جلد کی ہلکی رنگت|سواری|کشتی|کشتی چلاتا ہوا مرد|مرد
	🚣🏼‍♂️;کشتی چلاتا ہوا مرد: جلد کی درمیانی -ہلکی رنگت;پانی|جلد کی درمیانی -ہلکی رنگت|سواری|کشتی|کشتی چلاتا ہوا مرد|مرد
	🚣🏽‍♂️;کشتی چلاتا ہوا مرد: جلد کی درمیانی رنگت;پانی|جلد کی درمیانی رنگت|سواری|کشتی|کشتی چلاتا ہوا مرد|مرد
	🚣🏾‍♂️;کشتی چلاتا ہوا مرد: جلد کی درمیانی سیاہ رنگت;پانی|جلد کی درمیانی سیاہ رنگت|سواری|کشتی|کشتی چلاتا ہوا مرد|مرد
	🚣🏿‍♂️;کشتی چلاتا ہوا مرد: جلد کی سیاہ رنگت;پانی|جلد کی سیاہ رنگت|سواری|کشتی|کشتی چلاتا ہوا مرد|مرد
🚣‍♀️;کشتی چلاتی ہوئی عورت;پانی|سواری|عورت|کشتی|کشتی چلاتی ہوئی عورت
	🚣🏻‍♀️;کشتی چلاتی ہوئی عورت: جلد کی ہلکی رنگت;پانی|جلد کی ہلکی رنگت|سواری|عورت|کشتی|کشتی چلاتی ہوئی عورت
	🚣🏼‍♀️;کشتی چلاتی ہوئی عورت: جلد کی درمیانی -ہلکی رنگت;پانی|جلد کی درمیانی -ہلکی رنگت|سواری|عورت|کشتی|کشتی چلاتی ہوئی عورت
	🚣🏽‍♀️;کشتی چلاتی ہوئی عورت: جلد کی درمیانی رنگت;پانی|جلد کی درمیانی رنگت|سواری|عورت|کشتی|کشتی چلاتی ہوئی عورت
	🚣🏾‍♀️;کشتی چلاتی ہوئی عورت: جلد کی درمیانی سیاہ رنگت;پانی|جلد کی درمیانی سیاہ رنگت|سواری|عورت|کشتی|کشتی چلاتی ہوئی عورت
	🚣🏿‍♀️;کشتی چلاتی ہوئی عورت: جلد کی سیاہ رنگت;پانی|جلد کی سیاہ رنگت|سواری|عورت|کشتی|کشتی چلاتی ہوئی عورت
🏊;تیراک;پانی|تیراک|تیراکی|تیراکی کرتا شخص
	🏊🏻;تیراک: جلد کی ہلکی رنگت;پانی|تیراک|تیراکی|تیراکی کرتا شخص|جلد کی ہلکی رنگت
	🏊🏼;تیراک: جلد کی درمیانی -ہلکی رنگت;پانی|تیراک|تیراکی|تیراکی کرتا شخص|جلد کی درمیانی -ہلکی رنگت
	🏊🏽;تیراک: جلد کی درمیانی رنگت;پانی|تیراک|تیراکی|تیراکی کرتا شخص|جلد کی درمیانی رنگت
	🏊🏾;تیراک: جلد کی درمیانی سیاہ رنگت;پانی|تیراک|تیراکی|تیراکی کرتا شخص|جلد کی درمیانی سیاہ رنگت
	🏊🏿;تیراک: جلد کی سیاہ رنگت;پانی|تیراک|تیراکی|تیراکی کرتا شخص|جلد کی سیاہ رنگت
🏊‍♂️;تیراکی کرتا ہوا مرد;پانی|تیراکی|تیراکی کرتا ہوا مرد|مرد
	🏊🏻‍♂️;تیراکی کرتا ہوا مرد: جلد کی ہلکی رنگت;پانی|تیراکی|تیراکی کرتا ہوا مرد|جلد کی ہلکی رنگت|مرد
	🏊🏼‍♂️;تیراکی کرتا ہوا مرد: جلد کی درمیانی -ہلکی رنگت;پانی|تیراکی|تیراکی کرتا ہوا مرد|جلد کی درمیانی -ہلکی رنگت|مرد
	🏊🏽‍♂️;تیراکی کرتا ہوا مرد: جلد کی درمیانی رنگت;پانی|تیراکی|تیراکی کرتا ہوا مرد|جلد کی درمیانی رنگت|مرد
	🏊🏾‍♂️;تیراکی کرتا ہوا مرد: جلد کی درمیانی سیاہ رنگت;پانی|تیراکی|تیراکی کرتا ہوا مرد|جلد کی درمیانی سیاہ رنگت|مرد
	🏊🏿‍♂️;تیراکی کرتا ہوا مرد: جلد کی سیاہ رنگت;پانی|تیراکی|تیراکی کرتا ہوا مرد|جلد کی سیاہ رنگت|مرد
🏊‍♀️;تیراکی کرتی ہوئی عورت;پانی|تیراکی|تیراکی کرتی ہوئی عورت|عورت
	🏊🏻‍♀️;تیراکی کرتی ہوئی عورت: جلد کی ہلکی رنگت;پانی|تیراکی|تیراکی کرتی ہوئی عورت|جلد کی ہلکی رنگت|عورت
	🏊🏼‍♀️;تیراکی کرتی ہوئی عورت: جلد کی درمیانی -ہلکی رنگت;پانی|تیراکی|تیراکی کرتی ہوئی عورت|جلد کی درمیانی -ہلکی رنگت|عورت
	🏊🏽‍♀️;تیراکی کرتی ہوئی عورت: جلد کی درمیانی رنگت;پانی|تیراکی|تیراکی کرتی ہوئی عورت|جلد کی درمیانی رنگت|عورت
	🏊🏾‍♀️;تیراکی کرتی ہوئی عورت: جلد کی درمیانی سیاہ رنگت;پانی|تیراکی|تیراکی کرتی ہوئی عورت|جلد کی درمیانی سیاہ رنگت|عورت
	🏊🏿‍♀️;تیراکی کرتی ہوئی عورت: جلد کی سیاہ رنگت;پانی|تیراکی|تیراکی کرتی ہوئی عورت|جلد کی سیاہ رنگت|عورت
⛹️;بال سے کھیلتا شخص;باسکٹ بال|بال|بال اچھالنا|بال سے کھیلتا شخص|بندہ|کھلاڑی|کھیل کود
	⛹🏻;بال سے کھیلتا شخص: جلد کی ہلکی رنگت;باسکٹ بال|بال|بال اچھالنا|بال سے کھیلتا شخص|بندہ|جلد کی ہلکی رنگت|کھلاڑی|کھیل کود
	⛹🏼;بال سے کھیلتا شخص: جلد کی درمیانی -ہلکی رنگت;باسکٹ بال|بال|بال اچھالنا|بال سے کھیلتا شخص|بندہ|جلد کی درمیانی -ہلکی رنگت|کھلاڑی|کھیل کود
	⛹🏽;بال سے کھیلتا شخص: جلد کی درمیانی رنگت;باسکٹ بال|بال|بال اچھالنا|بال سے کھیلتا شخص|بندہ|جلد کی درمیانی رنگت|کھلاڑی|کھیل کود
	⛹🏾;بال سے کھیلتا شخص: جلد کی درمیانی سیاہ رنگت;باسکٹ بال|بال|بال اچھالنا|بال سے کھیلتا شخص|بندہ|جلد کی درمیانی سیاہ رنگت|کھلاڑی|کھیل کود
	⛹🏿;بال سے کھیلتا شخص: جلد کی سیاہ رنگت;باسکٹ بال|بال|بال اچھالنا|بال سے کھیلتا شخص|بندہ|جلد کی سیاہ رنگت|کھلاڑی|کھیل کود
⛹️‍♂️;بال سے کھیلتا ہوا مرد;بال|بال سے کھیلتا ہوا مرد|کھیلنا|مرد|میدان
	⛹🏻‍♂️;بال سے کھیلتا ہوا مرد: جلد کی ہلکی رنگت;بال|بال سے کھیلتا ہوا مرد|جلد کی ہلکی رنگت|کھیلنا|مرد|میدان
	⛹🏼‍♂️;بال سے کھیلتا ہوا مرد: جلد کی درمیانی -ہلکی رنگت;بال|بال سے کھیلتا ہوا مرد|جلد کی درمیانی -ہلکی رنگت|کھیلنا|مرد|میدان
	⛹🏽‍♂️;بال سے کھیلتا ہوا مرد: جلد کی درمیانی رنگت;بال|بال سے کھیلتا ہوا مرد|جلد کی درمیانی رنگت|کھیلنا|مرد|میدان
	⛹🏾‍♂️;بال سے کھیلتا ہوا مرد: جلد کی درمیانی سیاہ رنگت;بال|بال سے کھیلتا ہوا مرد|جلد کی درمیانی سیاہ رنگت|کھیلنا|مرد|میدان
	⛹🏿‍♂️;بال سے کھیلتا ہوا مرد: جلد کی سیاہ رنگت;بال|بال سے کھیلتا ہوا مرد|جلد کی سیاہ رنگت|کھیلنا|مرد|میدان
⛹️‍♀️;بال سے کھیلتی ہوئی عورت;بال|بال سے کھیلتی ہوئی عورت|عورت|کھیلنا|میدان
	⛹🏻‍♀️;بال سے کھیلتی ہوئی عورت: جلد کی ہلکی رنگت;بال|بال سے کھیلتی ہوئی عورت|جلد کی ہلکی رنگت|عورت|کھیلنا|میدان
	⛹🏼‍♀️;بال سے کھیلتی ہوئی عورت: جلد کی درمیانی -ہلکی رنگت;بال|بال سے کھیلتی ہوئی عورت|جلد کی درمیانی -ہلکی رنگت|عورت|کھیلنا|میدان
	⛹🏽‍♀️;بال سے کھیلتی ہوئی عورت: جلد کی درمیانی رنگت;بال|بال سے کھیلتی ہوئی عورت|جلد کی درمیانی رنگت|عورت|کھیلنا|میدان
	⛹🏾‍♀️;بال سے کھیلتی ہوئی عورت: جلد کی درمیانی سیاہ رنگت;بال|بال سے کھیلتی ہوئی عورت|جلد کی درمیانی سیاہ رنگت|عورت|کھیلنا|میدان
	⛹🏿‍♀️;بال سے کھیلتی ہوئی عورت: جلد کی سیاہ رنگت;بال|بال سے کھیلتی ہوئی عورت|جلد کی سیاہ رنگت|عورت|کھیلنا|میدان
🏋️;وزن اٹھائے شخص;اٹھانا|باڈی بلڈر|ڈمبل|وزن|وزن اٹھائے شخص|ویٹ لفٹر
	🏋🏻;وزن اٹھائے شخص: جلد کی ہلکی رنگت;اٹھانا|باڈی بلڈر|جلد کی ہلکی رنگت|ڈمبل|وزن|وزن اٹھائے شخص|ویٹ لفٹر
	🏋🏼;وزن اٹھائے شخص: جلد کی درمیانی -ہلکی رنگت;اٹھانا|باڈی بلڈر|جلد کی درمیانی -ہلکی رنگت|ڈمبل|وزن|وزن اٹھائے شخص|ویٹ لفٹر
	🏋🏽;وزن اٹھائے شخص: جلد کی درمیانی رنگت;اٹھانا|باڈی بلڈر|جلد کی درمیانی رنگت|ڈمبل|وزن|وزن اٹھائے شخص|ویٹ لفٹر
	🏋🏾;وزن اٹھائے شخص: جلد کی درمیانی سیاہ رنگت;اٹھانا|باڈی بلڈر|جلد کی درمیانی سیاہ رنگت|ڈمبل|وزن|وزن اٹھائے شخص|ویٹ لفٹر
	🏋🏿;وزن اٹھائے شخص: جلد کی سیاہ رنگت;اٹھانا|باڈی بلڈر|جلد کی سیاہ رنگت|ڈمبل|وزن|وزن اٹھائے شخص|ویٹ لفٹر
🏋️‍♂️;وزن اٹھاتا ہوا مرد;اٹھانا|جم|مرد|وزن|وزن اٹھاتا ہوا مرد
	🏋🏻‍♂️;وزن اٹھاتا ہوا مرد: جلد کی ہلکی رنگت;اٹھانا|جلد کی ہلکی رنگت|جم|مرد|وزن|وزن اٹھاتا ہوا مرد
	🏋🏼‍♂️;وزن اٹھاتا ہوا مرد: جلد کی درمیانی -ہلکی رنگت;اٹھانا|جلد کی درمیانی -ہلکی رنگت|جم|مرد|وزن|وزن اٹھاتا ہوا مرد
	🏋🏽‍♂️;وزن اٹھاتا ہوا مرد: جلد کی درمیانی رنگت;اٹھانا|جلد کی درمیانی رنگت|جم|مرد|وزن|وزن اٹھاتا ہوا مرد
	🏋🏾‍♂️;وزن اٹھاتا ہوا مرد: جلد کی درمیانی سیاہ رنگت;اٹھانا|جلد کی درمیانی سیاہ رنگت|جم|مرد|وزن|وزن اٹھاتا ہوا مرد
	🏋🏿‍♂️;وزن اٹھاتا ہوا مرد: جلد کی سیاہ رنگت;اٹھانا|جلد کی سیاہ رنگت|جم|مرد|وزن|وزن اٹھاتا ہوا مرد
🏋️‍♀️;وزن اٹھاتی ہوئی عورت;اٹھانا|جم|عورت|وزن|وزن اٹھاتی ہوئی عورت
	🏋🏻‍♀️;وزن اٹھاتی ہوئی عورت: جلد کی ہلکی رنگت;اٹھانا|جلد کی ہلکی رنگت|جم|عورت|وزن|وزن اٹھاتی ہوئی عورت
	🏋🏼‍♀️;وزن اٹھاتی ہوئی عورت: جلد کی درمیانی -ہلکی رنگت;اٹھانا|جلد کی درمیانی -ہلکی رنگت|جم|عورت|وزن|وزن اٹھاتی ہوئی عورت
	🏋🏽‍♀️;وزن اٹھاتی ہوئی عورت: جلد کی درمیانی رنگت;اٹھانا|جلد کی درمیانی رنگت|جم|عورت|وزن|وزن اٹھاتی ہوئی عورت
	🏋🏾‍♀️;وزن اٹھاتی ہوئی عورت: جلد کی درمیانی سیاہ رنگت;اٹھانا|جلد کی درمیانی سیاہ رنگت|جم|عورت|وزن|وزن اٹھاتی ہوئی عورت
	🏋🏿‍♀️;وزن اٹھاتی ہوئی عورت: جلد کی سیاہ رنگت;اٹھانا|جلد کی سیاہ رنگت|جم|عورت|وزن|وزن اٹھاتی ہوئی عورت
🚴;سائیکل سوار;بائی سائیکل|سائیکل|سائیکل ریس|سوار|کھیل
	🚴🏻;سائیکل سوار: جلد کی ہلکی رنگت;بائی سائیکل|جلد کی ہلکی رنگت|سائیکل|سائیکل ریس|سوار|کھیل
	🚴🏼;سائیکل سوار: جلد کی درمیانی -ہلکی رنگت;بائی سائیکل|جلد کی درمیانی -ہلکی رنگت|سائیکل|سائیکل ریس|سوار|کھیل
	🚴🏽;سائیکل سوار: جلد کی درمیانی رنگت;بائی سائیکل|جلد کی درمیانی رنگت|سائیکل|سائیکل ریس|سوار|کھیل
	🚴🏾;سائیکل سوار: جلد کی درمیانی سیاہ رنگت;بائی سائیکل|جلد کی درمیانی سیاہ رنگت|سائیکل|سائیکل ریس|سوار|کھیل
	🚴🏿;سائیکل سوار: جلد کی سیاہ رنگت;بائی سائیکل|جلد کی سیاہ رنگت|سائیکل|سائیکل ریس|سوار|کھیل
🚴‍♂️;سائیکل سوار مرد;چلانا|سائیکل|سائیکل سوار مرد|سڑک|مرد
	🚴🏻‍♂️;سائیکل سوار مرد: جلد کی ہلکی رنگت;جلد کی ہلکی رنگت|چلانا|سائیکل|سائیکل سوار مرد|سڑک|مرد
	🚴🏼‍♂️;سائیکل سوار مرد: جلد کی درمیانی -ہلکی رنگت;جلد کی درمیانی -ہلکی رنگت|چلانا|سائیکل|سائیکل سوار مرد|سڑک|مرد
	🚴🏽‍♂️;سائیکل سوار مرد: جلد کی درمیانی رنگت;جلد کی درمیانی رنگت|چلانا|سائیکل|سائیکل سوار مرد|سڑک|مرد
	🚴🏾‍♂️;سائیکل سوار مرد: جلد کی درمیانی سیاہ رنگت;جلد کی درمیانی سیاہ رنگت|چلانا|سائیکل|سائیکل سوار مرد|سڑک|مرد
	🚴🏿‍♂️;سائیکل سوار مرد: جلد کی سیاہ رنگت;جلد کی سیاہ رنگت|چلانا|سائیکل|سائیکل سوار مرد|سڑک|مرد
🚴‍♀️;سائیکل سوار عورت;چلانا|سائیکل|سائیکل سوار عورت|سڑک|عورت
	🚴🏻‍♀️;سائیکل سوار عورت: جلد کی ہلکی رنگت;جلد کی ہلکی رنگت|چلانا|سائیکل|سائیکل سوار عورت|سڑک|عورت
	🚴🏼‍♀️;سائیکل سوار عورت: جلد کی درمیانی -ہلکی رنگت;جلد کی درمیانی -ہلکی رنگت|چلانا|سائیکل|سائیکل سوار عورت|سڑک|عورت
	🚴🏽‍♀️;سائیکل سوار عورت: جلد کی درمیانی رنگت;جلد کی درمیانی رنگت|چلانا|سائیکل|سائیکل سوار عورت|سڑک|عورت
	🚴🏾‍♀️;سائیکل سوار عورت: جلد کی درمیانی سیاہ رنگت;جلد کی درمیانی سیاہ رنگت|چلانا|سائیکل|سائیکل سوار عورت|سڑک|عورت
	🚴🏿‍♀️;سائیکل سوار عورت: جلد کی سیاہ رنگت;جلد کی سیاہ رنگت|چلانا|سائیکل|سائیکل سوار عورت|سڑک|عورت
🚵;ماؤنٹین بائیک;اسپورٹس بائیک|بائی سائیکل|بائیک|سائیکل|سوار|ماؤنٹین
	🚵🏻;ماؤنٹین بائیک: جلد کی ہلکی رنگت;اسپورٹس بائیک|بائی سائیکل|بائیک|جلد کی ہلکی رنگت|سائیکل|سوار|ماؤنٹین
	🚵🏼;ماؤنٹین بائیک: جلد کی درمیانی -ہلکی رنگت;اسپورٹس بائیک|بائی سائیکل|بائیک|جلد کی درمیانی -ہلکی رنگت|سائیکل|سوار|ماؤنٹین
	🚵🏽;ماؤنٹین بائیک: جلد کی درمیانی رنگت;اسپورٹس بائیک|بائی سائیکل|بائیک|جلد کی درمیانی رنگت|سائیکل|سوار|ماؤنٹین
	🚵🏾;ماؤنٹین بائیک: جلد کی درمیانی سیاہ رنگت;اسپورٹس بائیک|بائی سائیکل|بائیک|جلد کی درمیانی سیاہ رنگت|سائیکل|سوار|ماؤنٹین
	🚵🏿;ماؤنٹین بائیک: جلد کی سیاہ رنگت;اسپورٹس بائیک|بائی سائیکل|بائیک|جلد کی سیاہ رنگت|سائیکل|سوار|ماؤنٹین
🚵‍♂️;ماؤنٹین بائیک پر سوار مرد;چلانا|سائیکل|ماؤنٹین|ماؤنٹین بائیک پر سوار مرد|مرد
	🚵🏻‍♂️;ماؤنٹین بائیک پر سوار مرد: جلد کی ہلکی رنگت;جلد کی ہلکی رنگت|چلانا|سائیکل|ماؤنٹین|ماؤنٹین بائیک پر سوار مرد|مرد
	🚵🏼‍♂️;ماؤنٹین بائیک پر سوار مرد: جلد کی درمیانی -ہلکی رنگت;جلد کی درمیانی -ہلکی رنگت|چلانا|سائیکل|ماؤنٹین|ماؤنٹین بائیک پر سوار مرد|مرد
	🚵🏽‍♂️;ماؤنٹین بائیک پر سوار مرد: جلد کی درمیانی رنگت;جلد کی درمیانی رنگت|چلانا|سائیکل|ماؤنٹین|ماؤنٹین بائیک پر سوار مرد|مرد
	🚵🏾‍♂️;ماؤنٹین بائیک پر سوار مرد: جلد کی درمیانی سیاہ رنگت;جلد کی درمیانی سیاہ رنگت|چلانا|سائیکل|ماؤنٹین|ماؤنٹین بائیک پر سوار مرد|مرد
	🚵🏿‍♂️;ماؤنٹین بائیک پر سوار مرد: جلد کی سیاہ رنگت;جلد کی سیاہ رنگت|چلانا|سائیکل|ماؤنٹین|ماؤنٹین بائیک پر سوار مرد|مرد
🚵‍♀️;ماؤنٹین بائیک پر سوار عورت;پہاڑ|چلانا|سائیکل|عورت|کوہ پیمائی|ماؤنٹین|ماؤنٹین بائیک پر سوار عورت
	🚵🏻‍♀️;ماؤنٹین بائیک پر سوار عورت: جلد کی ہلکی رنگت;پہاڑ|جلد کی ہلکی رنگت|چلانا|سائیکل|عورت|کوہ پیمائی|ماؤنٹین|ماؤنٹین بائیک پر سوار عورت
	🚵🏼‍♀️;ماؤنٹین بائیک پر سوار عورت: جلد کی درمیانی -ہلکی رنگت;پہاڑ|جلد کی درمیانی -ہلکی رنگت|چلانا|سائیکل|عورت|کوہ پیمائی|ماؤنٹین|ماؤنٹین بائیک پر سوار عورت
	🚵🏽‍♀️;ماؤنٹین بائیک پر سوار عورت: جلد کی درمیانی رنگت;پہاڑ|جلد کی درمیانی رنگت|چلانا|سائیکل|عورت|کوہ پیمائی|ماؤنٹین|ماؤنٹین بائیک پر سوار عورت
	🚵🏾‍♀️;ماؤنٹین بائیک پر سوار عورت: جلد کی درمیانی سیاہ رنگت;پہاڑ|جلد کی درمیانی سیاہ رنگت|چلانا|سائیکل|عورت|کوہ پیمائی|ماؤنٹین|ماؤنٹین بائیک پر سوار عورت
	🚵🏿‍♀️;ماؤنٹین بائیک پر سوار عورت: جلد کی سیاہ رنگت;پہاڑ|جلد کی سیاہ رنگت|چلانا|سائیکل|عورت|کوہ پیمائی|ماؤنٹین|ماؤنٹین بائیک پر سوار عورت
🤸;قلابازی لگاتا شخص;بندہ|پرجوش|جمناسٹکس|قلابازی|قلابازی لگاتا شخص|کھیل
	🤸🏻;قلابازی لگاتا شخص: جلد کی ہلکی رنگت;بندہ|پرجوش|جلد کی ہلکی رنگت|جمناسٹکس|قلابازی|قلابازی لگاتا شخص|کھیل
	🤸🏼;قلابازی لگاتا شخص: جلد کی درمیانی -ہلکی رنگت;بندہ|پرجوش|جلد کی درمیانی -ہلکی رنگت|جمناسٹکس|قلابازی|قلابازی لگاتا شخص|کھیل
